Features Trained on,Tissue Type,Accuracy,AUROC,F score,Precision,Recall
Structural Features and Gene Names,AdiposeTissue,0.982±0.005,0.982±0.005,0.982±0.005,0.974±0.007,0.99±0.007
Gene Names,AdiposeTissue,0.985±0.004,0.985±0.004,0.986±0.003,0.977±0.007,0.994±0.003
Structural Features  ,AdiposeTissue,0.982±0.005,0.982±0.005,0.982±0.005,0.975±0.007,0.989±0.007
Structural Features and Gene Names,AdrenalGland,0.999±0.003,0.999±0.003,0.999±0.003,1.0±0.0,0.998±0.006
Gene Names,AdrenalGland,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0
Structural Features  ,AdrenalGland,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0
Structural Features and Gene Names,Bladder,0.89±0.057,0.89±0.057,0.892±0.058,0.877±0.086,0.92±0.103
Gene Names,Bladder,0.89±0.099,0.89±0.099,0.894±0.094,0.877±0.117,0.92±0.103
Structural Features  ,Bladder,0.88±0.079,0.88±0.079,0.887±0.063,0.876±0.124,0.92±0.103
Structural Features and Gene Names,Blood,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0
Gene Names,Blood,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0
Structural Features  ,Blood,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0
Structural Features and Gene Names,BloodVessel,0.985±0.005,0.985±0.005,0.985±0.005,0.993±0.006,0.976±0.009
Gene Names,BloodVessel,0.987±0.005,0.987±0.005,0.987±0.005,0.995±0.005,0.979±0.007
Structural Features  ,BloodVessel,0.981±0.005,0.981±0.005,0.981±0.005,0.99±0.006,0.973±0.009
Structural Features and Gene Names,Brain,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0,0.999±0.001
Gene Names,Brain,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0,0.999±0.001
Structural Features  ,Brain,1.0±0.0,1.0±0.0,1.0±0.0,1.0±0.0,0.999±0.001
Structural Features and Gene Names,Breast,0.953±0.014,0.953±0.014,0.955±0.014,0.93±0.02,0.98±0.01
Gene Names,Breast,0.951±0.012,0.951±0.012,0.953±0.011,0.926±0.018,0.98±0.009
Structural Features  ,Breast,0.949±0.012,0.949±0.012,0.951±0.011,0.928±0.018,0.975±0.01
Structural Features and Gene Names,CervixUteri,0.838±0.084,0.838±0.084,0.848±0.076,0.823±0.131,0.9±0.129
Gene Names,CervixUteri,0.85±0.099,0.85±0.099,0.857±0.095,0.832±0.123,0.9±0.129
Structural Features  ,CervixUteri,0.838±0.084,0.838±0.084,0.851±0.077,0.803±0.116,0.925±0.121
Structural Features and Gene Names,Colon,0.983±0.005,0.983±0.005,0.983±0.005,0.983±0.01,0.983±0.007
Gene Names,Colon,0.979±0.008,0.979±0.008,0.979±0.008,0.973±0.015,0.985±0.011
Structural Features  ,Colon,0.98±0.008,0.98±0.008,0.98±0.008,0.98±0.011,0.98±0.01
